variations: 44   findings checked: 2295

--- TYPE findings: 0

--- variations whose frozen expectation declares NO measure: 43
  Q1.1                   How has the profile of our new lending changed over the last few months?
  Q1.2                   Are we originating different types of loans now compared with a few months ago?
  Q1.3                   How does recent lending compare with what we were originating earlier in the year?
  Q1.4                   Has the risk and borrower profile of new business changed recently?
  Q2.1                   When do we expect the funded book to reach £100m?
  Q2.2                   At the current run rate, when should we get to £100m of loans?
  Q2.3                   When are we forecast to cross £100m of funded balances?
  Q2.4                   Based on the current book and pipeline, how long until we reach £100m?
  Q3.1                   How much do we currently have at offer and how much of it is likely to complete?
  Q3.2                   What's the value of outstanding offers, and when do we expect them to fund?
  Q3.3                   Of the current offer pipeline, how much should convert and over what timeframe?
  Q3.4                   How much is sitting at offer today and what do we expect to complete from it and whe
  Q4.1                   What completion rate are we currently running at?
  Q4.3                   What's our recent run rate for completions?
  Q4.4                   Based on the last few weeks, what level of completions are we currently achieving?
  Q5.1                   Are any of our concentration limits likely to breach over the next three months?
  Q5.2                   Do we expect to hit any concentration limits in the next quarter?
  Q5.3                   Which concentration limits are at risk of being breached over the next three months?
  Q5.4                   Based on the forecast book, are any of our limits likely to come under pressure?
  Q6.1                   Which concentration limits have the least headroom?
  Q6.2                   Where are we closest to our limits?
  Q6.3                   Which of our limits are currently most at risk?
  Q6.4                   Show me the concentration limits we're closest to hitting.
  Q7.1                   How does the front book compare with our older lending from a risk perspective?
  Q7.2                   Are older loans riskier than the loans we've originated recently?
  Q7.3                   How different is the risk profile of recent originations versus the back book?
  Q7.4                   Compare the credit profile of the front book with our seasoned loans.
  Q8.1/dimension_value   How has lending to South East changed compared with London?
  Q8.1/provenance        How has lending to direct changed compared with acquired?
  Q8.1/seasoning         How has lending to the front book changed compared with the back book?
  Q8.2/dimension_value   How has the balance of South East loans moved relative to London loans?
  Q8.2/provenance        How has the balance of direct loans moved relative to acquired loans?
  Q8.2/seasoning         How has the balance of the front book loans moved relative to the back book loans?
  Q8.3/dimension_value   Are South East and London balances developing differently over time?
  Q8.3/provenance        Are direct and acquired balances developing differently over time?
  Q8.3/seasoning         Are the front book and the back book balances developing differently over time?
  Q8.4/dimension_value   Compare how the South East and London books have changed over the last few months.
  Q8.4/provenance        Compare how the direct and acquired books have changed over the last few months.
  Q8.4/seasoning         Compare how the the front book and the back book books have changed over the last fe
  Q9.1                   What do we expect the funded book to grow to based on the current pipeline?
  Q9.2                   Where is the funded balance forecast to get to from today's pipeline?
  Q9.3                   If the current pipeline converts as expected, what will our funded balance be?
  Q9.4                   What funded balance should we expect once the current pipeline flows through?
